group_id,paths
10,data/standardized_jpg/biggan/train/nature/001305.jpg|data/standardized_jpg/biggan/train/nature/001236.jpg
11,data/standardized_jpg/biggan/train/nature/001846.jpg|data/standardized_jpg/biggan/train/nature/000386.jpg|data/standardized_jpg/biggan/train/nature/001482.jpg|data/standardized_jpg/biggan/train/nature/001680.jpg
12,data/standardized_jpg/biggan/train/nature/000543.jpg|data/standardized_jpg/biggan/train/nature/000826.jpg
13,data/standardized_jpg/biggan/train/nature/001926.jpg|data/standardized_jpg/biggan/train/nature/001577.jpg|data/standardized_jpg/biggan/train/nature/001696.jpg|data/standardized_jpg/biggan/train/ai/001667.jpg|data/standardized_jpg/biggan/train/ai/000695.jpg|data/standardized_jpg/biggan/train/ai/000443.jpg|data/standardized_jpg/biggan/train/ai/001410.jpg|data/standardized_jpg/biggan/train/ai/001810.jpg|data/standardized_jpg/biggan/train/ai/001552.jpg|data/standardized_jpg/biggan/train/ai/000748.jpg|data/standardized_jpg/biggan/train/ai/000001.jpg|data/standardized_jpg/biggan/val/ai/000455.jpg|data/standardized_jpg/biggan/val/ai/000402.jpg
14,data/standardized_jpg/biggan/train/nature/001729.jpg|data/standardized_jpg/biggan/train/nature/000352.jpg|data/standardized_jpg/biggan/train/nature/000874.jpg|data/standardized_jpg/biggan/train/nature/000135.jpg|data/standardized_jpg/biggan/train/ai/001006.jpg|data/standardized_jpg/biggan/train/ai/001417.jpg|data/standardized_jpg/biggan/train/ai/001596.jpg|data/standardized_jpg/biggan/train/ai/000675.jpg|data/standardized_jpg/biggan/train/ai/001813.jpg|data/standardized_jpg/biggan/train/ai/000462.jpg|data/standardized_jpg/biggan/train/ai/000401.jpg|data/standardized_jpg/biggan/train/ai/001726.jpg|data/standardized_jpg/biggan/val/nature/000109.jpg|data/standardized_jpg/biggan/val/nature/000429.jpg|data/standardized_jpg/biggan/val/ai/000380.jpg|data/standardized_jpg/biggan/val/ai/000340.jpg|data/standardized_jpg/biggan/val/ai/000126.jpg
15,data/standardized_jpg/biggan/train/nature/000379.jpg|data/standardized_jpg/biggan/train/nature/000327.jpg|data/standardized_jpg/biggan/train/nature/000720.jpg|data/standardized_jpg/biggan/train/nature/001834.jpg|data/standardized_jpg/biggan/train/nature/001354.jpg|data/standardized_jpg/biggan/train/nature/001949.jpg|data/standardized_jpg/biggan/train/nature/000438.jpg|data/standardized_jpg/biggan/train/ai/000196.jpg|data/standardized_jpg/biggan/train/ai/000090.jpg|data/standardized_jpg/biggan/train/ai/001412.jpg|data/standardized_jpg/biggan/train/ai/000070.jpg|data/standardized_jpg/biggan/train/ai/001184.jpg|data/standardized_jpg/biggan/train/ai/000701.jpg|data/standardized_jpg/biggan/train/ai/001584.jpg|data/standardized_jpg/biggan/train/ai/000953.jpg|data/standardized_jpg/biggan/train/ai/001297.jpg|data/standardized_jpg/biggan/val/nature/000226.jpg|data/standardized_jpg/biggan/val/nature/000297.jpg|data/standardized_jpg/biggan/val/nature/000097.jpg|data/standardized_jpg/biggan/val/ai/000398.jpg
16,data/standardized_jpg/biggan/train/nature/001067.jpg|data/standardized_jpg/biggan/train/nature/001573.jpg
17,data/standardized_jpg/biggan/train/nature/001259.jpg|data/standardized_jpg/biggan/train/ai/000963.jpg
18,data/standardized_jpg/biggan/train/nature/001501.jpg|data/standardized_jpg/biggan/train/ai/001180.jpg
19,data/standardized_jpg/biggan/train/nature/000145.jpg|data/standardized_jpg/biggan/train/nature/000625.jpg|data/standardized_jpg/biggan/train/nature/000291.jpg|data/standardized_jpg/biggan/train/nature/001493.jpg|data/standardized_jpg/biggan/train/nature/001526.jpg|data/standardized_jpg/biggan/val/ai/000311.jpg
20,data/standardized_jpg/biggan/train/nature/001717.jpg|data/standardized_jpg/biggan/train/ai/001357.jpg
21,data/standardized_jpg/biggan/train/nature/001677.jpg|data/standardized_jpg/biggan/train/nature/000652.jpg
22,data/standardized_jpg/biggan/train/nature/000596.jpg|data/standardized_jpg/biggan/train/nature/001964.jpg|data/standardized_jpg/biggan/train/nature/000176.jpg|data/standardized_jpg/biggan/train/ai/000344.jpg|data/standardized_jpg/biggan/train/ai/000554.jpg|data/standardized_jpg/biggan/train/ai/000477.jpg|data/standardized_jpg/biggan/train/ai/001053.jpg|data/standardized_jpg/biggan/val/nature/000165.jpg
23,data/standardized_jpg/biggan/train/nature/001307.jpg|data/standardized_jpg/biggan/train/ai/001085.jpg
24,data/standardized_jpg/biggan/train/nature/000742.jpg|data/standardized_jpg/biggan/train/nature/001805.jpg|data/standardized_jpg/biggan/train/ai/001934.jpg
25,data/standardized_jpg/biggan/train/nature/001851.jpg|data/standardized_jpg/biggan/train/ai/000430.jpg
26,data/standardized_jpg/biggan/train/nature/000540.jpg|data/standardized_jpg/biggan/val/nature/000307.jpg
27,data/standardized_jpg/biggan/train/nature/001662.jpg|data/standardized_jpg/biggan/train/nature/000305.jpg|data/standardized_jpg/biggan/val/nature/000236.jpg
28,data/standardized_jpg/biggan/train/nature/001110.jpg|data/standardized_jpg/biggan/train/ai/001079.jpg
29,data/standardized_jpg/biggan/train/nature/000385.jpg|data/standardized_jpg/biggan/train/nature/001425.jpg|data/standardized_jpg/biggan/train/nature/000377.jpg|data/standardized_jpg/biggan/train/ai/000635.jpg|data/standardized_jpg/biggan/val/ai/000098.jpg
30,data/standardized_jpg/biggan/train/nature/000187.jpg|data/standardized_jpg/biggan/train/nature/000865.jpg|data/standardized_jpg/biggan/train/nature/000117.jpg|data/standardized_jpg/biggan/train/nature/001586.jpg|data/standardized_jpg/biggan/train/nature/001090.jpg|data/standardized_jpg/biggan/train/ai/000966.jpg|data/standardized_jpg/biggan/train/ai/000669.jpg|data/standardized_jpg/biggan/train/ai/000879.jpg|data/standardized_jpg/biggan/train/ai/001355.jpg
31,data/standardized_jpg/biggan/train/nature/000622.jpg|data/standardized_jpg/biggan/train/nature/001902.jpg|data/standardized_jpg/biggan/train/ai/001866.jpg
32,data/standardized_jpg/biggan/train/nature/001514.jpg|data/standardized_jpg/biggan/val/ai/000069.jpg
33,data/standardized_jpg/biggan/train/nature/001510.jpg|data/standardized_jpg/biggan/train/nature/000530.jpg|data/standardized_jpg/biggan/val/nature/000248.jpg
34,data/standardized_jpg/biggan/train/nature/001672.jpg|data/standardized_jpg/biggan/train/ai/001246.jpg
35,data/standardized_jpg/biggan/train/nature/001458.jpg|data/standardized_jpg/biggan/train/nature/001940.jpg|data/standardized_jpg/biggan/train/nature/001682.jpg
36,data/standardized_jpg/biggan/train/nature/000961.jpg|data/standardized_jpg/biggan/train/nature/000523.jpg|data/standardized_jpg/biggan/train/ai/000448.jpg|data/standardized_jpg/biggan/train/ai/001379.jpg|data/standardized_jpg/biggan/val/ai/000097.jpg|data/standardized_jpg/biggan/val/ai/000264.jpg
37,data/standardized_jpg/biggan/train/nature/000790.jpg|data/standardized_jpg/biggan/train/nature/001275.jpg|data/standardized_jpg/biggan/train/nature/001603.jpg|data/standardized_jpg/biggan/train/nature/001947.jpg|data/standardized_jpg/biggan/train/nature/001597.jpg|data/standardized_jpg/biggan/train/nature/001385.jpg|data/standardized_jpg/biggan/train/nature/000688.jpg|data/standardized_jpg/biggan/train/nature/001754.jpg|data/standardized_jpg/biggan/train/nature/001430.jpg|data/standardized_jpg/biggan/train/nature/001686.jpg|data/standardized_jpg/biggan/train/ai/001675.jpg|data/standardized_jpg/biggan/train/ai/001315.jpg|data/standardized_jpg/biggan/train/ai/001946.jpg|data/standardized_jpg/biggan/train/ai/001438.jpg|data/standardized_jpg/biggan/train/ai/001557.jpg|data/standardized_jpg/biggan/train/ai/000262.jpg|data/standardized_jpg/biggan/train/ai/001443.jpg|data/standardized_jpg/biggan/train/ai/001125.jpg|data/standardized_jpg/biggan/train/ai/001041.jpg|data/standardized_jpg/biggan/train/ai/001042.jpg|data/standardized_jpg/biggan/train/ai/001043.jpg|data/standardized_jpg/biggan/val/ai/000392.jpg|data/standardized_jpg/biggan/val/ai/000284.jpg|data/standardized_jpg/biggan/val/ai/000484.jpg|data/standardized_jpg/biggan/val/ai/000283.jpg|data/standardized_jpg/biggan/val/ai/000039.jpg|data/standardized_jpg/biggan/val/ai/000001.jpg
38,data/standardized_jpg/biggan/train/nature/000948.jpg|data/standardized_jpg/biggan/train/ai/001025.jpg
39,data/standardized_jpg/biggan/train/nature/001303.jpg|data/standardized_jpg/biggan/train/nature/001300.jpg|data/standardized_jpg/biggan/train/nature/001011.jpg|data/standardized_jpg/biggan/train/nature/001383.jpg|data/standardized_jpg/biggan/train/nature/000617.jpg|data/standardized_jpg/biggan/train/ai/001439.jpg|data/standardized_jpg/biggan/train/ai/000799.jpg|data/standardized_jpg/biggan/val/ai/000417.jpg
40,data/standardized_jpg/biggan/train/nature/000009.jpg|data/standardized_jpg/biggan/train/nature/001053.jpg
41,data/standardized_jpg/biggan/train/nature/001868.jpg|data/standardized_jpg/biggan/train/nature/000893.jpg|data/standardized_jpg/biggan/train/nature/000566.jpg|data/standardized_jpg/biggan/train/ai/001506.jpg
42,data/standardized_jpg/biggan/train/nature/001920.jpg|data/standardized_jpg/biggan/val/ai/000438.jpg
43,data/standardized_jpg/biggan/train/nature/001713.jpg|data/standardized_jpg/biggan/train/nature/000354.jpg|data/standardized_jpg/biggan/train/nature/001205.jpg|data/standardized_jpg/biggan/val/nature/000209.jpg
44,data/standardized_jpg/biggan/train/nature/001061.jpg|data/standardized_jpg/biggan/train/nature/001413.jpg|data/standardized_jpg/biggan/train/nature/000915.jpg|data/standardized_jpg/biggan/train/nature/001960.jpg|data/standardized_jpg/biggan/train/nature/001655.jpg|data/standardized_jpg/biggan/train/ai/001304.jpg|data/standardized_jpg/biggan/train/ai/000829.jpg|data/standardized_jpg/biggan/train/ai/001759.jpg|data/standardized_jpg/biggan/train/ai/001758.jpg|data/standardized_jpg/biggan/train/ai/001959.jpg|data/standardized_jpg/biggan/train/ai/000930.jpg|data/standardized_jpg/biggan/train/ai/000271.jpg|data/standardized_jpg/biggan/train/ai/001345.jpg|data/standardized_jpg/biggan/train/ai/001803.jpg|data/standardized_jpg/biggan/train/ai/001155.jpg|data/standardized_jpg/biggan/train/ai/001912.jpg|data/standardized_jpg/biggan/train/ai/000761.jpg|data/standardized_jpg/biggan/train/ai/001257.jpg|data/standardized_jpg/biggan/val/nature/000476.jpg
45,data/standardized_jpg/biggan/train/nature/000425.jpg|data/standardized_jpg/biggan/train/nature/001973.jpg
46,data/standardized_jpg/biggan/train/nature/001288.jpg|data/standardized_jpg/biggan/train/nature/001432.jpg
47,data/standardized_jpg/biggan/train/nature/000633.jpg|data/standardized_jpg/biggan/train/nature/001118.jpg|data/standardized_jpg/biggan/train/ai/001270.jpg|data/standardized_jpg/biggan/train/ai/000573.jpg|data/standardized_jpg/biggan/val/ai/000424.jpg|data/standardized_jpg/biggan/val/ai/000234.jpg
48,data/standardized_jpg/biggan/train/nature/000627.jpg|data/standardized_jpg/biggan/train/nature/000098.jpg|data/standardized_jpg/biggan/train/nature/001624.jpg|data/standardized_jpg/biggan/train/nature/000603.jpg|data/standardized_jpg/biggan/train/ai/001676.jpg|data/standardized_jpg/biggan/val/nature/000344.jpg|data/standardized_jpg/biggan/val/ai/000171.jpg
49,data/standardized_jpg/biggan/train/nature/001539.jpg|data/standardized_jpg/biggan/train/nature/000271.jpg|data/standardized_jpg/biggan/train/ai/000775.jpg|data/standardized_jpg/biggan/val/nature/000411.jpg
50,data/standardized_jpg/biggan/train/nature/000157.jpg|data/standardized_jpg/biggan/train/ai/001888.jpg
51,data/standardized_jpg/biggan/train/nature/001513.jpg|data/standardized_jpg/biggan/train/nature/000256.jpg|data/standardized_jpg/biggan/train/ai/001893.jpg
52,data/standardized_jpg/biggan/train/nature/001261.jpg|data/standardized_jpg/biggan/train/nature/001968.jpg|data/standardized_jpg/biggan/train/ai/000802.jpg|data/standardized_jpg/biggan/train/ai/001150.jpg
53,data/standardized_jpg/biggan/train/nature/000816.jpg|data/standardized_jpg/biggan/train/nature/001467.jpg|data/standardized_jpg/biggan/train/nature/000208.jpg|data/standardized_jpg/biggan/train/nature/001367.jpg|data/standardized_jpg/biggan/train/nature/001822.jpg|data/standardized_jpg/biggan/train/nature/001773.jpg|data/standardized_jpg/biggan/train/nature/001036.jpg|data/standardized_jpg/biggan/train/nature/000005.jpg|data/standardized_jpg/biggan/train/ai/000225.jpg|data/standardized_jpg/biggan/train/ai/000009.jpg|data/standardized_jpg/biggan/train/ai/001856.jpg|data/standardized_jpg/biggan/train/ai/001158.jpg|data/standardized_jpg/biggan/train/ai/000682.jpg|data/standardized_jpg/biggan/train/ai/001028.jpg|data/standardized_jpg/biggan/train/ai/000322.jpg|data/standardized_jpg/biggan/train/ai/000738.jpg|data/standardized_jpg/biggan/train/ai/001194.jpg|data/standardized_jpg/biggan/train/ai/001251.jpg|data/standardized_jpg/biggan/train/ai/001508.jpg|data/standardized_jpg/biggan/train/ai/000004.jpg|data/standardized_jpg/biggan/train/ai/000200.jpg|data/standardized_jpg/biggan/val/nature/000196.jpg|data/standardized_jpg/biggan/val/nature/000402.jpg|data/standardized_jpg/biggan/val/ai/000270.jpg|data/standardized_jpg/biggan/val/ai/000489.jpg
54,data/standardized_jpg/biggan/train/nature/001705.jpg|data/standardized_jpg/biggan/train/nature/001437.jpg|data/standardized_jpg/biggan/train/ai/000795.jpg|data/standardized_jpg/biggan/train/ai/001473.jpg|data/standardized_jpg/biggan/train/ai/000275.jpg|data/standardized_jpg/biggan/train/ai/000788.jpg
55,data/standardized_jpg/biggan/train/nature/001659.jpg|data/standardized_jpg/biggan/train/nature/000235.jpg|data/standardized_jpg/biggan/train/nature/000220.jpg|data/standardized_jpg/biggan/train/nature/001170.jpg|data/standardized_jpg/biggan/train/nature/001610.jpg|data/standardized_jpg/biggan/train/nature/001961.jpg|data/standardized_jpg/biggan/train/ai/000522.jpg|data/standardized_jpg/biggan/train/ai/000065.jpg|data/standardized_jpg/biggan/train/ai/000710.jpg|data/standardized_jpg/biggan/val/nature/000143.jpg
56,data/standardized_jpg/biggan/train/nature/000547.jpg|data/standardized_jpg/biggan/train/ai/000503.jpg|data/standardized_jpg/biggan/train/ai/001693.jpg
57,data/standardized_jpg/biggan/train/nature/000553.jpg|data/standardized_jpg/biggan/train/ai/001329.jpg
58,data/standardized_jpg/biggan/train/nature/001842.jpg|data/standardized_jpg/biggan/train/nature/000045.jpg|data/standardized_jpg/biggan/train/nature/001941.jpg|data/standardized_jpg/biggan/train/nature/001559.jpg|data/standardized_jpg/biggan/train/nature/000307.jpg|data/standardized_jpg/biggan/train/nature/001124.jpg|data/standardized_jpg/biggan/val/nature/000353.jpg|data/standardized_jpg/biggan/val/nature/000463.jpg
59,data/standardized_jpg/biggan/train/nature/000786.jpg|data/standardized_jpg/biggan/train/nature/000326.jpg|data/standardized_jpg/biggan/train/nature/001639.jpg|data/standardized_jpg/biggan/train/nature/000831.jpg|data/standardized_jpg/biggan/train/ai/001892.jpg|data/standardized_jpg/biggan/train/ai/000593.jpg|data/standardized_jpg/biggan/train/ai/000260.jpg|data/standardized_jpg/biggan/train/ai/001324.jpg|data/standardized_jpg/biggan/train/ai/001654.jpg|data/standardized_jpg/biggan/train/ai/001722.jpg|data/standardized_jpg/biggan/val/nature/000394.jpg|data/standardized_jpg/biggan/val/nature/000136.jpg
60,data/standardized_jpg/biggan/train/nature/000962.jpg|data/standardized_jpg/biggan/train/nature/000834.jpg|data/standardized_jpg/biggan/train/ai/001323.jpg
61,data/standardized_jpg/biggan/train/nature/000976.jpg|data/standardized_jpg/biggan/train/nature/001750.jpg|data/standardized_jpg/biggan/val/nature/000049.jpg|data/standardized_jpg/biggan/val/ai/000341.jpg
62,data/standardized_jpg/biggan/train/nature/001466.jpg|data/standardized_jpg/biggan/train/nature/001093.jpg|data/standardized_jpg/biggan/train/nature/001487.jpg|data/standardized_jpg/biggan/train/ai/001259.jpg|data/standardized_jpg/biggan/train/ai/001950.jpg|data/standardized_jpg/biggan/train/ai/001955.jpg|data/standardized_jpg/biggan/train/ai/001949.jpg|data/standardized_jpg/biggan/val/nature/000055.jpg|data/standardized_jpg/biggan/val/ai/000315.jpg|data/standardized_jpg/biggan/val/ai/000289.jpg
63,data/standardized_jpg/biggan/train/nature/001116.jpg|data/standardized_jpg/biggan/train/nature/001395.jpg|data/standardized_jpg/biggan/train/nature/000990.jpg|data/standardized_jpg/biggan/val/ai/000301.jpg
64,data/standardized_jpg/biggan/train/nature/001658.jpg|data/standardized_jpg/biggan/train/ai/001126.jpg|data/standardized_jpg/biggan/val/nature/000020.jpg
65,data/standardized_jpg/biggan/train/nature/001704.jpg|data/standardized_jpg/biggan/train/ai/000264.jpg
66,data/standardized_jpg/biggan/train/nature/001738.jpg|data/standardized_jpg/biggan/train/nature/001555.jpg
67,data/standardized_jpg/biggan/train/nature/000630.jpg|data/standardized_jpg/biggan/train/ai/000492.jpg
68,data/standardized_jpg/biggan/train/nature/001575.jpg|data/standardized_jpg/biggan/val/nature/000253.jpg
69,data/standardized_jpg/biggan/train/nature/001561.jpg|data/standardized_jpg/biggan/train/ai/000224.jpg|data/standardized_jpg/biggan/train/ai/000842.jpg|data/standardized_jpg/biggan/train/ai/001342.jpg|data/standardized_jpg/biggan/val/ai/000021.jpg
70,data/standardized_jpg/biggan/train/nature/000131.jpg|data/standardized_jpg/biggan/train/ai/001948.jpg
71,data/standardized_jpg/biggan/train/nature/001763.jpg|data/standardized_jpg/biggan/train/ai/001411.jpg|data/standardized_jpg/biggan/train/ai/001183.jpg|data/standardized_jpg/biggan/train/ai/001444.jpg|data/standardized_jpg/biggan/val/nature/000243.jpg|data/standardized_jpg/biggan/val/ai/000139.jpg|data/standardized_jpg/biggan/val/ai/000349.jpg
72,data/standardized_jpg/biggan/train/nature/000455.jpg|data/standardized_jpg/biggan/train/nature/001346.jpg|data/standardized_jpg/biggan/train/nature/001948.jpg|data/standardized_jpg/biggan/train/ai/001500.jpg
73,data/standardized_jpg/biggan/train/nature/001159.jpg|data/standardized_jpg/biggan/val/ai/000355.jpg
74,data/standardized_jpg/biggan/train/nature/001824.jpg|data/standardized_jpg/biggan/train/ai/000061.jpg
75,data/standardized_jpg/biggan/train/nature/001415.jpg|data/standardized_jpg/biggan/train/ai/001936.jpg
76,data/standardized_jpg/biggan/train/nature/000086.jpg|data/standardized_jpg/biggan/train/nature/000241.jpg|data/standardized_jpg/biggan/train/nature/000217.jpg|data/standardized_jpg/biggan/train/ai/000660.jpg
77,data/standardized_jpg/biggan/train/nature/001819.jpg|data/standardized_jpg/biggan/train/nature/001278.jpg
78,data/standardized_jpg/biggan/train/nature/001158.jpg|data/standardized_jpg/biggan/train/ai/001268.jpg
79,data/standardized_jpg/biggan/train/nature/001602.jpg|data/standardized_jpg/biggan/train/nature/001079.jpg|data/standardized_jpg/biggan/val/ai/000419.jpg
80,data/standardized_jpg/biggan/train/nature/000497.jpg|data/standardized_jpg/biggan/val/ai/000314.jpg
81,data/standardized_jpg/biggan/train/nature/000468.jpg|data/standardized_jpg/biggan/train/nature/000447.jpg
82,data/standardized_jpg/biggan/train/nature/000695.jpg|data/standardized_jpg/biggan/val/nature/000414.jpg
83,data/standardized_jpg/biggan/train/nature/000642.jpg|data/standardized_jpg/biggan/train/ai/001483.jpg
84,data/standardized_jpg/biggan/train/nature/001548.jpg|data/standardized_jpg/biggan/train/ai/001927.jpg|data/standardized_jpg/biggan/train/ai/001393.jpg
85,data/standardized_jpg/biggan/train/nature/000126.jpg|data/standardized_jpg/biggan/val/nature/000437.jpg|data/standardized_jpg/biggan/val/ai/000016.jpg
86,data/standardized_jpg/biggan/train/nature/001760.jpg|data/standardized_jpg/biggan/train/ai/000245.jpg|data/standardized_jpg/biggan/train/ai/001740.jpg
87,data/standardized_jpg/biggan/train/nature/001006.jpg|data/standardized_jpg/biggan/train/ai/001713.jpg|data/standardized_jpg/biggan/val/ai/000387.jpg
88,data/standardized_jpg/biggan/train/nature/001012.jpg|data/standardized_jpg/biggan/train/nature/001480.jpg|data/standardized_jpg/biggan/train/nature/000981.jpg
89,data/standardized_jpg/biggan/train/nature/001984.jpg|data/standardized_jpg/biggan/train/ai/001440.jpg|data/standardized_jpg/biggan/val/ai/000498.jpg
90,data/standardized_jpg/biggan/train/nature/001600.jpg|data/standardized_jpg/biggan/train/ai/001906.jpg|data/standardized_jpg/biggan/train/ai/001724.jpg
91,data/standardized_jpg/biggan/train/nature/001416.jpg|data/standardized_jpg/biggan/train/nature/001200.jpg|data/standardized_jpg/biggan/val/ai/000056.jpg
