group_id,paths
17,data/standardized_jpg/midjourney/train/nature/001926.jpg|data/standardized_jpg/midjourney/train/nature/001475.jpg|data/standardized_jpg/midjourney/train/nature/000009.jpg|data/standardized_jpg/midjourney/train/nature/001314.jpg|data/standardized_jpg/midjourney/train/nature/001005.jpg|data/standardized_jpg/midjourney/train/nature/000722.jpg|data/standardized_jpg/midjourney/train/nature/000052.jpg|data/standardized_jpg/midjourney/train/nature/000056.jpg|data/standardized_jpg/midjourney/train/nature/000283.jpg|data/standardized_jpg/midjourney/train/nature/001438.jpg|data/standardized_jpg/midjourney/train/nature/001388.jpg|data/standardized_jpg/midjourney/train/nature/001345.jpg|data/standardized_jpg/midjourney/train/nature/000932.jpg|data/standardized_jpg/midjourney/train/nature/000933.jpg|data/standardized_jpg/midjourney/train/nature/001432.jpg|data/standardized_jpg/midjourney/train/nature/001431.jpg|data/standardized_jpg/midjourney/train/nature/001746.jpg|data/standardized_jpg/midjourney/train/nature/001641.jpg|data/standardized_jpg/midjourney/train/nature/001683.jpg|data/standardized_jpg/midjourney/train/nature/000400.jpg|data/standardized_jpg/midjourney/train/nature/000363.jpg|data/standardized_jpg/midjourney/train/nature/000148.jpg|data/standardized_jpg/midjourney/train/nature/001725.jpg|data/standardized_jpg/midjourney/train/ai/001265.jpg|data/standardized_jpg/midjourney/train/ai/001500.jpg|data/standardized_jpg/midjourney/train/ai/001666.jpg|data/standardized_jpg/midjourney/train/ai/000746.jpg|data/standardized_jpg/midjourney/train/ai/001498.jpg|data/standardized_jpg/midjourney/train/ai/001670.jpg|data/standardized_jpg/midjourney/train/ai/001615.jpg|data/standardized_jpg/midjourney/train/ai/001765.jpg|data/standardized_jpg/midjourney/train/ai/001957.jpg|data/standardized_jpg/midjourney/train/ai/000336.jpg|data/standardized_jpg/midjourney/train/ai/000885.jpg|data/standardized_jpg/midjourney/train/ai/000884.jpg|data/standardized_jpg/midjourney/train/ai/001234.jpg|data/standardized_jpg/midjourney/train/ai/000854.jpg|data/standardized_jpg/midjourney/train/ai/001141.jpg|data/standardized_jpg/midjourney/train/ai/000991.jpg|data/standardized_jpg/midjourney/train/ai/001052.jpg|data/standardized_jpg/midjourney/train/ai/000575.jpg|data/standardized_jpg/midjourney/train/ai/001910.jpg|data/standardized_jpg/midjourney/train/ai/000822.jpg|data/standardized_jpg/midjourney/val/nature/000436.jpg|data/standardized_jpg/midjourney/val/nature/000351.jpg|data/standardized_jpg/midjourney/val/nature/000384.jpg|data/standardized_jpg/midjourney/val/nature/000385.jpg|data/standardized_jpg/midjourney/val/nature/000427.jpg|data/standardized_jpg/midjourney/val/nature/000340.jpg|data/standardized_jpg/midjourney/val/nature/000280.jpg|data/standardized_jpg/midjourney/val/nature/000088.jpg|data/standardized_jpg/midjourney/val/ai/000026.jpg|data/standardized_jpg/midjourney/val/ai/000483.jpg|data/standardized_jpg/midjourney/val/ai/000075.jpg|data/standardized_jpg/midjourney/val/ai/000403.jpg|data/standardized_jpg/midjourney/val/ai/000038.jpg|data/standardized_jpg/midjourney/val/ai/000001.jpg
18,data/standardized_jpg/midjourney/train/nature/001098.jpg|data/standardized_jpg/midjourney/val/nature/000036.jpg
19,data/standardized_jpg/midjourney/train/nature/001932.jpg|data/standardized_jpg/midjourney/train/ai/001441.jpg
20,data/standardized_jpg/midjourney/train/nature/001701.jpg|data/standardized_jpg/midjourney/train/nature/000987.jpg
21,data/standardized_jpg/midjourney/train/nature/001715.jpg|data/standardized_jpg/midjourney/train/ai/001699.jpg|data/standardized_jpg/midjourney/train/ai/001944.jpg|data/standardized_jpg/midjourney/train/ai/001293.jpg|data/standardized_jpg/midjourney/val/nature/000173.jpg|data/standardized_jpg/midjourney/val/ai/000484.jpg|data/standardized_jpg/midjourney/val/ai/000313.jpg
22,data/standardized_jpg/midjourney/train/nature/001271.jpg|data/standardized_jpg/midjourney/train/nature/000312.jpg|data/standardized_jpg/midjourney/train/ai/000328.jpg
23,data/standardized_jpg/midjourney/train/nature/001267.jpg|data/standardized_jpg/midjourney/train/nature/001764.jpg|data/standardized_jpg/midjourney/train/nature/001636.jpg|data/standardized_jpg/midjourney/train/nature/000567.jpg|data/standardized_jpg/midjourney/train/ai/000378.jpg|data/standardized_jpg/midjourney/train/ai/000723.jpg|data/standardized_jpg/midjourney/train/ai/001530.jpg|data/standardized_jpg/midjourney/train/ai/001724.jpg|data/standardized_jpg/midjourney/val/ai/000256.jpg|data/standardized_jpg/midjourney/val/ai/000388.jpg
24,data/standardized_jpg/midjourney/train/nature/000623.jpg|data/standardized_jpg/midjourney/train/nature/000125.jpg|data/standardized_jpg/midjourney/val/ai/000274.jpg
25,data/standardized_jpg/midjourney/train/nature/001298.jpg|data/standardized_jpg/midjourney/train/nature/000085.jpg|data/standardized_jpg/midjourney/train/nature/000820.jpg|data/standardized_jpg/midjourney/train/ai/001840.jpg|data/standardized_jpg/midjourney/train/ai/000989.jpg|data/standardized_jpg/midjourney/train/ai/000675.jpg|data/standardized_jpg/midjourney/train/ai/000467.jpg|data/standardized_jpg/midjourney/train/ai/000015.jpg
26,data/standardized_jpg/midjourney/train/nature/001065.jpg|data/standardized_jpg/midjourney/train/nature/001288.jpg|data/standardized_jpg/midjourney/train/ai/000743.jpg|data/standardized_jpg/midjourney/train/ai/001213.jpg|data/standardized_jpg/midjourney/val/nature/000015.jpg
27,data/standardized_jpg/midjourney/train/nature/000384.jpg|data/standardized_jpg/midjourney/train/nature/000008.jpg|data/standardized_jpg/midjourney/train/nature/001772.jpg|data/standardized_jpg/midjourney/train/ai/001573.jpg|data/standardized_jpg/midjourney/train/ai/001023.jpg|data/standardized_jpg/midjourney/train/ai/000039.jpg|data/standardized_jpg/midjourney/val/nature/000230.jpg
28,data/standardized_jpg/midjourney/train/nature/001930.jpg|data/standardized_jpg/midjourney/train/nature/001987.jpg|data/standardized_jpg/midjourney/train/nature/001410.jpg|data/standardized_jpg/midjourney/train/nature/001773.jpg|data/standardized_jpg/midjourney/train/nature/000070.jpg|data/standardized_jpg/midjourney/train/ai/001170.jpg|data/standardized_jpg/midjourney/train/ai/000886.jpg|data/standardized_jpg/midjourney/train/ai/000846.jpg|data/standardized_jpg/midjourney/val/ai/000033.jpg|data/standardized_jpg/midjourney/val/ai/000396.jpg
29,data/standardized_jpg/midjourney/train/nature/000555.jpg|data/standardized_jpg/midjourney/train/nature/000503.jpg
30,data/standardized_jpg/midjourney/train/nature/000227.jpg|data/standardized_jpg/midjourney/train/nature/001777.jpg|data/standardized_jpg/midjourney/train/nature/000876.jpg|data/standardized_jpg/midjourney/train/nature/000925.jpg|data/standardized_jpg/midjourney/train/ai/000677.jpg|data/standardized_jpg/midjourney/train/ai/001309.jpg|data/standardized_jpg/midjourney/val/nature/000209.jpg|data/standardized_jpg/midjourney/val/nature/000217.jpg|data/standardized_jpg/midjourney/val/ai/000450.jpg
31,data/standardized_jpg/midjourney/train/nature/001139.jpg|data/standardized_jpg/midjourney/train/nature/000064.jpg|data/standardized_jpg/midjourney/train/nature/001973.jpg|data/standardized_jpg/midjourney/train/nature/001453.jpg|data/standardized_jpg/midjourney/train/ai/001071.jpg|data/standardized_jpg/midjourney/train/ai/001316.jpg|data/standardized_jpg/midjourney/val/ai/000187.jpg
32,data/standardized_jpg/midjourney/train/nature/000596.jpg|data/standardized_jpg/midjourney/train/nature/001348.jpg|data/standardized_jpg/midjourney/train/ai/000556.jpg|data/standardized_jpg/midjourney/train/ai/001476.jpg|data/standardized_jpg/midjourney/train/ai/000496.jpg|data/standardized_jpg/midjourney/train/ai/001016.jpg|data/standardized_jpg/midjourney/train/ai/001015.jpg|data/standardized_jpg/midjourney/train/ai/001899.jpg|data/standardized_jpg/midjourney/train/ai/001848.jpg|data/standardized_jpg/midjourney/train/ai/001849.jpg|data/standardized_jpg/midjourney/val/nature/000064.jpg|data/standardized_jpg/midjourney/val/nature/000404.jpg|data/standardized_jpg/midjourney/val/ai/000143.jpg|data/standardized_jpg/midjourney/val/ai/000462.jpg|data/standardized_jpg/midjourney/val/ai/000467.jpg|data/standardized_jpg/midjourney/val/ai/000458.jpg
33,data/standardized_jpg/midjourney/train/nature/001313.jpg|data/standardized_jpg/midjourney/train/nature/000976.jpg|data/standardized_jpg/midjourney/train/nature/000280.jpg|data/standardized_jpg/midjourney/train/nature/001724.jpg|data/standardized_jpg/midjourney/train/ai/000195.jpg|data/standardized_jpg/midjourney/train/ai/000691.jpg|data/standardized_jpg/midjourney/val/ai/000360.jpg
34,data/standardized_jpg/midjourney/train/nature/000757.jpg|data/standardized_jpg/midjourney/train/nature/000223.jpg|data/standardized_jpg/midjourney/train/nature/001705.jpg|data/standardized_jpg/midjourney/train/nature/001956.jpg|data/standardized_jpg/midjourney/train/nature/001969.jpg|data/standardized_jpg/midjourney/train/nature/001964.jpg|data/standardized_jpg/midjourney/train/nature/001351.jpg|data/standardized_jpg/midjourney/train/nature/001960.jpg|data/standardized_jpg/midjourney/train/nature/000944.jpg|data/standardized_jpg/midjourney/train/nature/001086.jpg|data/standardized_jpg/midjourney/train/nature/001082.jpg|data/standardized_jpg/midjourney/train/nature/001917.jpg|data/standardized_jpg/midjourney/train/ai/001177.jpg|data/standardized_jpg/midjourney/train/ai/001041.jpg|data/standardized_jpg/midjourney/val/nature/000250.jpg|data/standardized_jpg/midjourney/val/nature/000448.jpg|data/standardized_jpg/midjourney/val/ai/000096.jpg|data/standardized_jpg/midjourney/val/ai/000139.jpg|data/standardized_jpg/midjourney/val/ai/000211.jpg
35,data/standardized_jpg/midjourney/train/nature/000970.jpg|data/standardized_jpg/midjourney/val/nature/000197.jpg
36,data/standardized_jpg/midjourney/train/nature/000965.jpg|data/standardized_jpg/midjourney/train/nature/000310.jpg
37,data/standardized_jpg/midjourney/train/nature/000030.jpg|data/standardized_jpg/midjourney/train/ai/000080.jpg
38,data/standardized_jpg/midjourney/train/nature/001306.jpg|data/standardized_jpg/midjourney/train/ai/000948.jpg|data/standardized_jpg/midjourney/val/ai/000466.jpg
39,data/standardized_jpg/midjourney/train/nature/001460.jpg|data/standardized_jpg/midjourney/train/nature/000700.jpg
40,data/standardized_jpg/midjourney/train/nature/001689.jpg|data/standardized_jpg/midjourney/train/ai/000254.jpg
41,data/standardized_jpg/midjourney/train/nature/000554.jpg|data/standardized_jpg/midjourney/train/nature/000334.jpg|data/standardized_jpg/midjourney/train/nature/001586.jpg|data/standardized_jpg/midjourney/train/nature/000007.jpg|data/standardized_jpg/midjourney/train/ai/000061.jpg
42,data/standardized_jpg/midjourney/train/nature/001892.jpg|data/standardized_jpg/midjourney/train/ai/001085.jpg
43,data/standardized_jpg/midjourney/train/nature/001676.jpg|data/standardized_jpg/midjourney/train/nature/000930.jpg|data/standardized_jpg/midjourney/train/ai/000782.jpg|data/standardized_jpg/midjourney/train/ai/001130.jpg
44,data/standardized_jpg/midjourney/train/nature/001058.jpg|data/standardized_jpg/midjourney/val/ai/000327.jpg
45,data/standardized_jpg/midjourney/train/nature/001070.jpg|data/standardized_jpg/midjourney/train/nature/000160.jpg|data/standardized_jpg/midjourney/train/ai/001897.jpg
46,data/standardized_jpg/midjourney/train/nature/000622.jpg|data/standardized_jpg/midjourney/train/nature/000112.jpg|data/standardized_jpg/midjourney/train/ai/000903.jpg
47,data/standardized_jpg/midjourney/train/nature/000140.jpg|data/standardized_jpg/midjourney/train/nature/000707.jpg|data/standardized_jpg/midjourney/train/nature/000748.jpg|data/standardized_jpg/midjourney/train/ai/001116.jpg|data/standardized_jpg/midjourney/train/ai/001894.jpg|data/standardized_jpg/midjourney/train/ai/000043.jpg|data/standardized_jpg/midjourney/train/ai/001191.jpg|data/standardized_jpg/midjourney/train/ai/001251.jpg|data/standardized_jpg/midjourney/train/ai/001118.jpg|data/standardized_jpg/midjourney/train/ai/000996.jpg|data/standardized_jpg/midjourney/val/ai/000010.jpg|data/standardized_jpg/midjourney/val/ai/000367.jpg
48,data/standardized_jpg/midjourney/train/nature/000154.jpg|data/standardized_jpg/midjourney/train/nature/001208.jpg|data/standardized_jpg/midjourney/train/ai/000810.jpg|data/standardized_jpg/midjourney/train/ai/001302.jpg|data/standardized_jpg/midjourney/train/ai/000831.jpg
49,data/standardized_jpg/midjourney/train/nature/001262.jpg|data/standardized_jpg/midjourney/train/nature/000220.jpg|data/standardized_jpg/midjourney/train/nature/000432.jpg|data/standardized_jpg/midjourney/train/nature/000307.jpg
50,data/standardized_jpg/midjourney/train/nature/000829.jpg|data/standardized_jpg/midjourney/train/nature/001297.jpg|data/standardized_jpg/midjourney/train/nature/001137.jpg
51,data/standardized_jpg/midjourney/train/nature/001289.jpg|data/standardized_jpg/midjourney/train/nature/001656.jpg
52,data/standardized_jpg/midjourney/train/nature/001048.jpg|data/standardized_jpg/midjourney/train/nature/001779.jpg
53,data/standardized_jpg/midjourney/train/nature/001666.jpg|data/standardized_jpg/midjourney/train/nature/000897.jpg|data/standardized_jpg/midjourney/train/nature/001718.jpg|data/standardized_jpg/midjourney/train/ai/001953.jpg|data/standardized_jpg/midjourney/train/ai/001565.jpg|data/standardized_jpg/midjourney/val/nature/000295.jpg|data/standardized_jpg/midjourney/val/ai/000191.jpg|data/standardized_jpg/midjourney/val/ai/000268.jpg|data/standardized_jpg/midjourney/val/ai/000488.jpg
54,data/standardized_jpg/midjourney/train/nature/000587.jpg|data/standardized_jpg/midjourney/train/ai/001346.jpg
55,data/standardized_jpg/midjourney/train/nature/001699.jpg|data/standardized_jpg/midjourney/train/ai/001932.jpg
56,data/standardized_jpg/midjourney/train/nature/000752.jpg|data/standardized_jpg/midjourney/val/nature/000218.jpg
57,data/standardized_jpg/midjourney/train/nature/001316.jpg|data/standardized_jpg/midjourney/train/ai/001439.jpg
58,data/standardized_jpg/midjourney/train/nature/001667.jpg|data/standardized_jpg/midjourney/train/nature/000411.jpg|data/standardized_jpg/midjourney/val/nature/000000.jpg
59,data/standardized_jpg/midjourney/train/nature/001115.jpg|data/standardized_jpg/midjourney/train/ai/000704.jpg
60,data/standardized_jpg/midjourney/train/nature/001883.jpg|data/standardized_jpg/midjourney/train/ai/001942.jpg|data/standardized_jpg/midjourney/train/ai/000678.jpg|data/standardized_jpg/midjourney/train/ai/001642.jpg
61,data/standardized_jpg/midjourney/train/nature/000545.jpg|data/standardized_jpg/midjourney/train/nature/001787.jpg
62,data/standardized_jpg/midjourney/train/nature/000551.jpg|data/standardized_jpg/midjourney/train/nature/001382.jpg|data/standardized_jpg/midjourney/train/ai/000419.jpg|data/standardized_jpg/midjourney/train/ai/001652.jpg|data/standardized_jpg/midjourney/val/ai/000034.jpg
63,data/standardized_jpg/midjourney/train/nature/000394.jpg|data/standardized_jpg/midjourney/train/nature/000287.jpg|data/standardized_jpg/midjourney/train/nature/000499.jpg|data/standardized_jpg/midjourney/train/ai/001449.jpg|data/standardized_jpg/midjourney/train/ai/001959.jpg|data/standardized_jpg/midjourney/train/ai/001025.jpg
64,data/standardized_jpg/midjourney/train/nature/001934.jpg|data/standardized_jpg/midjourney/train/ai/001641.jpg|data/standardized_jpg/midjourney/val/nature/000478.jpg|data/standardized_jpg/midjourney/val/ai/000362.jpg
65,data/standardized_jpg/midjourney/train/nature/001061.jpg|data/standardized_jpg/midjourney/train/nature/001818.jpg|data/standardized_jpg/midjourney/train/nature/001951.jpg|data/standardized_jpg/midjourney/train/nature/001201.jpg|data/standardized_jpg/midjourney/train/nature/000460.jpg|data/standardized_jpg/midjourney/train/nature/001185.jpg|data/standardized_jpg/midjourney/train/ai/001367.jpg|data/standardized_jpg/midjourney/train/ai/001366.jpg|data/standardized_jpg/midjourney/train/ai/001082.jpg|data/standardized_jpg/midjourney/val/nature/000454.jpg|data/standardized_jpg/midjourney/val/nature/000337.jpg|data/standardized_jpg/midjourney/val/nature/000109.jpg|data/standardized_jpg/midjourney/val/nature/000400.jpg|data/standardized_jpg/midjourney/val/nature/000188.jpg|data/standardized_jpg/midjourney/val/ai/000292.jpg|data/standardized_jpg/midjourney/val/ai/000485.jpg
66,data/standardized_jpg/midjourney/train/nature/001049.jpg|data/standardized_jpg/midjourney/train/nature/000314.jpg|data/standardized_jpg/midjourney/train/ai/001301.jpg|data/standardized_jpg/midjourney/train/ai/001816.jpg|data/standardized_jpg/midjourney/val/ai/000317.jpg
67,data/standardized_jpg/midjourney/train/nature/000619.jpg|data/standardized_jpg/midjourney/train/nature/001572.jpg|data/standardized_jpg/midjourney/train/nature/000450.jpg|data/standardized_jpg/midjourney/train/nature/000689.jpg|data/standardized_jpg/midjourney/train/nature/000504.jpg|data/standardized_jpg/midjourney/train/ai/000436.jpg
68,data/standardized_jpg/midjourney/train/nature/000816.jpg|data/standardized_jpg/midjourney/train/nature/001552.jpg|data/standardized_jpg/midjourney/train/ai/001562.jpg
69,data/standardized_jpg/midjourney/train/nature/000751.jpg|data/standardized_jpg/midjourney/val/ai/000419.jpg
70,data/standardized_jpg/midjourney/train/nature/001466.jpg|data/standardized_jpg/midjourney/train/ai/001877.jpg
71,data/standardized_jpg/midjourney/train/nature/001670.jpg|data/standardized_jpg/midjourney/train/nature/000284.jpg|data/standardized_jpg/midjourney/train/nature/000946.jpg|data/standardized_jpg/midjourney/train/ai/001550.jpg|data/standardized_jpg/midjourney/val/ai/000414.jpg
72,data/standardized_jpg/midjourney/train/nature/001880.jpg|data/standardized_jpg/midjourney/train/nature/000495.jpg
73,data/standardized_jpg/midjourney/train/nature/001704.jpg|data/standardized_jpg/midjourney/train/ai/000744.jpg|data/standardized_jpg/midjourney/train/ai/000857.jpg
74,data/standardized_jpg/midjourney/train/nature/000803.jpg|data/standardized_jpg/midjourney/train/ai/000592.jpg
75,data/standardized_jpg/midjourney/train/nature/000195.jpg|data/standardized_jpg/midjourney/train/nature/001757.jpg
76,data/standardized_jpg/midjourney/train/nature/001274.jpg|data/standardized_jpg/midjourney/train/nature/001177.jpg
77,data/standardized_jpg/midjourney/train/nature/001213.jpg|data/standardized_jpg/midjourney/val/nature/000009.jpg
78,data/standardized_jpg/midjourney/train/nature/000694.jpg|data/standardized_jpg/midjourney/train/nature/001732.jpg
79,data/standardized_jpg/midjourney/train/nature/001978.jpg|data/standardized_jpg/midjourney/train/ai/001681.jpg|data/standardized_jpg/midjourney/train/ai/000011.jpg
80,data/standardized_jpg/midjourney/train/nature/001159.jpg|data/standardized_jpg/midjourney/train/ai/001514.jpg
81,data/standardized_jpg/midjourney/train/nature/000905.jpg|data/standardized_jpg/midjourney/train/nature/000360.jpg
82,data/standardized_jpg/midjourney/train/nature/001372.jpg|data/standardized_jpg/midjourney/train/ai/001275.jpg|data/standardized_jpg/midjourney/train/ai/000912.jpg
83,data/standardized_jpg/midjourney/train/nature/001366.jpg|data/standardized_jpg/midjourney/train/ai/001685.jpg
84,data/standardized_jpg/midjourney/train/nature/001825.jpg|data/standardized_jpg/midjourney/train/nature/000490.jpg|data/standardized_jpg/midjourney/val/ai/000060.jpg
85,data/standardized_jpg/midjourney/train/nature/000483.jpg|data/standardized_jpg/midjourney/train/ai/000599.jpg
86,data/standardized_jpg/midjourney/train/nature/000865.jpg|data/standardized_jpg/midjourney/train/nature/000473.jpg
87,data/standardized_jpg/midjourney/train/nature/000124.jpg|data/standardized_jpg/midjourney/train/ai/000044.jpg
88,data/standardized_jpg/midjourney/train/nature/000656.jpg|data/standardized_jpg/midjourney/train/nature/000464.jpg
89,data/standardized_jpg/midjourney/train/nature/000683.jpg|data/standardized_jpg/midjourney/train/nature/001354.jpg|data/standardized_jpg/midjourney/train/nature/000365.jpg|data/standardized_jpg/midjourney/train/nature/001733.jpg|data/standardized_jpg/midjourney/train/ai/000805.jpg|data/standardized_jpg/midjourney/val/nature/000371.jpg|data/standardized_jpg/midjourney/val/nature/000007.jpg|data/standardized_jpg/midjourney/val/ai/000407.jpg
90,data/standardized_jpg/midjourney/train/nature/000324.jpg|data/standardized_jpg/midjourney/train/nature/000701.jpg
91,data/standardized_jpg/midjourney/train/nature/000330.jpg|data/standardized_jpg/midjourney/train/nature/001781.jpg|data/standardized_jpg/midjourney/train/nature/001178.jpg|data/standardized_jpg/midjourney/train/ai/001185.jpg|data/standardized_jpg/midjourney/val/ai/000310.jpg
92,data/standardized_jpg/midjourney/train/nature/001416.jpg|data/standardized_jpg/midjourney/val/nature/000473.jpg|data/standardized_jpg/midjourney/val/nature/000215.jpg
93,data/standardized_jpg/midjourney/train/nature/000721.jpg|data/standardized_jpg/midjourney/train/nature/001976.jpg|data/standardized_jpg/midjourney/train/nature/000564.jpg|data/standardized_jpg/midjourney/train/ai/001317.jpg|data/standardized_jpg/midjourney/val/nature/000207.jpg|data/standardized_jpg/midjourney/val/ai/000307.jpg
94,data/standardized_jpg/midjourney/train/nature/001359.jpg|data/standardized_jpg/midjourney/train/nature/001375.jpg|data/standardized_jpg/midjourney/val/nature/000045.jpg
95,data/standardized_jpg/midjourney/train/nature/000053.jpg|data/standardized_jpg/midjourney/train/ai/000233.jpg|data/standardized_jpg/midjourney/train/ai/001120.jpg
96,data/standardized_jpg/midjourney/train/nature/000709.jpg|data/standardized_jpg/midjourney/train/nature/001604.jpg|data/standardized_jpg/midjourney/train/ai/001466.jpg
97,data/standardized_jpg/midjourney/train/nature/001198.jpg|data/standardized_jpg/midjourney/train/ai/000544.jpg|data/standardized_jpg/midjourney/val/ai/000107.jpg
98,data/standardized_jpg/midjourney/train/nature/001826.jpg|data/standardized_jpg/midjourney/val/ai/000408.jpg
99,data/standardized_jpg/midjourney/train/nature/001629.jpg|data/standardized_jpg/midjourney/val/ai/000124.jpg
100,data/standardized_jpg/midjourney/train/nature/001173.jpg|data/standardized_jpg/midjourney/train/nature/000866.jpg
101,data/standardized_jpg/midjourney/train/nature/001985.jpg|data/standardized_jpg/midjourney/train/ai/000352.jpg
102,data/standardized_jpg/midjourney/train/nature/001013.jpg|data/standardized_jpg/midjourney/train/ai/001632.jpg|data/standardized_jpg/midjourney/val/ai/000092.jpg
103,data/standardized_jpg/midjourney/train/nature/001775.jpg|data/standardized_jpg/midjourney/train/ai/000836.jpg|data/standardized_jpg/midjourney/val/ai/000486.jpg
104,data/standardized_jpg/midjourney/train/nature/000133.jpg|data/standardized_jpg/midjourney/train/ai/001772.jpg
105,data/standardized_jpg/midjourney/train/nature/001577.jpg|data/standardized_jpg/midjourney/train/nature/001955.jpg|data/standardized_jpg/midjourney/train/nature/001376.jpg|data/standardized_jpg/midjourney/train/nature/001962.jpg|data/standardized_jpg/midjourney/train/nature/001009.jpg|data/standardized_jpg/midjourney/train/nature/001735.jpg|data/standardized_jpg/midjourney/train/nature/001696.jpg|data/standardized_jpg/midjourney/train/nature/001497.jpg|data/standardized_jpg/midjourney/train/nature/000945.jpg|data/standardized_jpg/midjourney/train/nature/000011.jpg|data/standardized_jpg/midjourney/train/nature/001452.jpg|data/standardized_jpg/midjourney/train/ai/001935.jpg|data/standardized_jpg/midjourney/train/ai/001260.jpg|data/standardized_jpg/midjourney/train/ai/001212.jpg|data/standardized_jpg/midjourney/train/ai/000334.jpg|data/standardized_jpg/midjourney/train/ai/001125.jpg|data/standardized_jpg/midjourney/val/nature/000495.jpg|data/standardized_jpg/midjourney/val/nature/000444.jpg|data/standardized_jpg/midjourney/val/nature/000013.jpg|data/standardized_jpg/midjourney/val/ai/000290.jpg
106,data/standardized_jpg/midjourney/train/nature/001563.jpg|data/standardized_jpg/midjourney/val/nature/000079.jpg|data/standardized_jpg/midjourney/val/nature/000200.jpg
107,data/standardized_jpg/midjourney/train/nature/001215.jpg|data/standardized_jpg/midjourney/train/ai/000048.jpg
108,data/standardized_jpg/midjourney/train/nature/000692.jpg|data/standardized_jpg/midjourney/val/ai/000087.jpg
109,data/standardized_jpg/midjourney/train/nature/000447.jpg|data/standardized_jpg/midjourney/val/ai/000116.jpg
110,data/standardized_jpg/midjourney/train/nature/000527.jpg|data/standardized_jpg/midjourney/train/ai/001443.jpg
111,data/standardized_jpg/midjourney/train/nature/001188.jpg|data/standardized_jpg/midjourney/train/nature/001821.jpg|data/standardized_jpg/midjourney/train/nature/000928.jpg|data/standardized_jpg/midjourney/train/nature/001256.jpg|data/standardized_jpg/midjourney/train/nature/001719.jpg|data/standardized_jpg/midjourney/train/ai/001909.jpg|data/standardized_jpg/midjourney/train/ai/000779.jpg|data/standardized_jpg/midjourney/val/nature/000035.jpg
112,data/standardized_jpg/midjourney/train/nature/000916.jpg|data/standardized_jpg/midjourney/train/ai/000562.jpg
113,data/standardized_jpg/midjourney/train/nature/000903.jpg|data/standardized_jpg/midjourney/val/ai/000446.jpg
114,data/standardized_jpg/midjourney/train/nature/001374.jpg|data/standardized_jpg/midjourney/train/ai/000390.jpg|data/standardized_jpg/midjourney/train/ai/000774.jpg|data/standardized_jpg/midjourney/train/ai/000238.jpg|data/standardized_jpg/midjourney/val/ai/000273.jpg
115,data/standardized_jpg/midjourney/train/nature/000297.jpg|data/standardized_jpg/midjourney/val/ai/000275.jpg
116,data/standardized_jpg/midjourney/train/nature/000254.jpg|data/standardized_jpg/midjourney/train/nature/000548.jpg
